TransactionID,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,Amount,Class,Predicted_Label
103,-6.093247805,-12.11421274,-5.694973183,3.294389456,-1.413792092,4.776000425,4.808425817,-0.2281970083,-0.5258959405,-1.724899028,-0.3628180009,0.2861553005,0.4878357855,1.259957121,0.6604047042,0.4552631935,-0.4976438485,0.7922687663,-0.9784422164,7.744222435,2.228822595,-2.264037339,-3.553380618,1.215278822,-0.406072899,-0.6533844902,-0.711222163,0.6728998533,3828.04,0,-1
1264,-11.14070636,-9.612726202,-12.38954523,6.013346294,-32.092129,21.39306876,34.30317686,-7.520784272,-1.925731551,-2.636622067,3.702176629,-1.843056318,2.427123344,-1.652835656,3.635041517,4.087801791,-1.654892005,-0.8884064608,0.7522763731,-11.74868903,-4.709977251,1.366109969,-2.925887542,0.8435508043,0.746267438,0.8013869186,3.852045639,4.157933573,7712.43,0,-1
1698,-5.849225644,-11.75497464,-3.333303453,3.673246166,-4.459582588,0.6590977199,4.527224205,-0.9855119151,0.2377935522,-1.854229702,-0.6446090578,0.1235299868,0.01215957178,0.853693619,0.9606891957,0.6150108007,-0.05633409975,0.5155163163,-1.212438825,7.314347129,2.160870314,-1.992178971,-3.240350643,0.6096186743,-0.9855475826,0.08969309899,-0.7133547156,0.6530604939,3669,0,-1
8544,-6.571336058,-11.94389198,-4.246321808,6.825816412,-2.896623559,2.706660846,5.373923228,-0.8721868358,-0.6262033312,-0.9553558351,0.9515962848,-2.136055166,2.352624967,2.669868058,-1.412916828,1.233989841,0.0388832223,0.9151512812,-2.34841367,7.922140914,2.220492527,-2.395097516,-3.731390694,-1.015761395,-0.7408239185,-0.2978834529,-0.7937104169,0.680622305,4002.88,0,-1
10538,-6.487285909,-13.63044942,-3.19073526,2.890878735,-5.115534624,2.393872881,3.759790621,-0.5873871592,0.8168904658,-1.739398774,2.196026772,-2.191296869,1.383986434,1.852729482,-1.012009359,0.8827730545,1.905040006,-0.7541524846,-0.9904362317,8.012574429,2.364465164,-1.835567327,-3.435921372,-0.1256208248,-1.311011415,-0.6635255078,-0.702355887,0.6940996914,3995.92,0,-1
27147,-6.443737632,-13.79219687,-2.972726942,3.132178723,-5.983777701,1.276737773,4.029743013,-0.8795091988,0.2357191687,-1.658227873,-1.191427702,0.5624577854,0.2613544111,-0.1221292065,-1.27101702,-1.724516043,1.130284792,1.173577887,-1.272816252,7.576537418,1.729125508,-3.183477964,-3.334090444,0.9661153251,-1.40866072,0.531729122,-0.7468920943,0.7147631354,4000,0,-1
27283,-10.41026952,-19.9171648,-6.833828809,4.398751371,-6.914945268,0.9530821416,7.946897518,-1.911031171,-1.721496192,-2.135865534,-0.4653494081,-0.08761126546,1.013111805,1.691622207,1.511110461,-0.6361666379,0.2517433854,2.01622376,-2.621228971,11.96356023,3.261072686,-4.055160839,-5.34215697,0.7235896603,-1.94234556,0.3586458344,-1.235022202,1.066446093,6130.21,0,-1
29351,-5.842126261,-11.93660895,-2.890205811,3.110667203,-4.327972815,2.187389932,3.810196725,-0.4127124126,0.5279497165,-1.960802148,1.297681939,1.275244253,-0.0560683176,0.6169384686,-0.03091248812,0.02141304147,0.574110918,-0.2474035502,-1.178493389,7.120811322,2.038080214,-2.003642438,-3.02063625,-0.04800423216,-1.370999976,0.5725993815,-0.6820993319,0.6203984719,3588.64,0,-1
29601,-5.715305644,-0.09470012158,-7.856475026,2.259661459,-23.6118649,16.4932271,21.43751446,-10.62339662,-0.9687640817,-1.999255136,2.308866255,-1.217237673,0.2410337704,-0.4211266503,2.774303175,2.594527287,-0.6406020178,-0.02711549244,1.638085952,-10.63702762,1.78177265,-0.8753502854,-4.113185121,0.531371811,-0.03076045072,0.4294326714,6.211229837,-2.298956724,5239.5,0,-1
30537,-14.19183213,-25.31325215,-7.578780855,7.730843507,-8.285413052,3.994473561,9.656751751,-1.50250922,-0.2311407858,-3.790096562,1.287999878,1.688777375,1.073272155,1.595401351,0.3513939004,0.4876198412,0.5109692998,0.8994787077,-2.979730021,15.81505134,4.696025049,-4.067605353,-6.869451268,0.1075269564,-2.640366088,-1.237598191,-1.387144563,1.389367031,7879.42,0,-1
32351,-13.85615147,-10.54393434,-8.896596858,1.400890992,-20.34726368,10.372415,17.07343938,-1.581710987,1.976301256,-5.034362366,-0.8265771461,0.5777690797,1.279898795,-0.5471907674,0.3236151782,2.467601052,0.3631981921,-0.6081759225,0.2909164784,-6.39899798,-2.787656017,0.3688376745,-0.5233715307,0.9358658436,1.22782304,0.3529178849,6.144005748,-5.659713517,3889,0,-1
32605,-23.38312854,-18.09880395,-20.19536714,4.249104237,-42.14789837,22.52929847,36.67726795,-4.862799959,1.645618514,-7.761890376,-0.05101346713,-0.02381956637,3.027414326,-0.5049893897,2.032531733,6.098529451,-0.2055137591,-1.03132081,0.2207692945,-13.69458409,-5.893229549,-0.1397509721,-6.08617268,1.924972926,0.6696890544,0.4497810752,11.13573984,-9.617915452,7429.15,0,-1
32952,-5.696128476,-12.08286906,-3.207361736,1.68096094,-4.968175313,0.3531127595,4.073796081,-0.9573511566,1.620757826,-2.818265501,-0.4658766011,0.513040974,0.009921205534,0.7198547422,1.859627261,0.08451664743,0.06936626133,1.016147734,-0.472742546,7.217856953,2.29094752,-1.361236266,-3.275394463,0.6266580303,-0.8618909384,-0.2678877991,-0.6402880448,0.6497951312,3610,0,-1
32987,-3.763073637,1.529282445,-6.783445544,1.912788433,-25.77280025,15.49696229,21.91452924,-2.819641629,-1.041016468,-3.890006549,-0.1443603266,-1.320099169,0.08422310817,-0.3706402974,1.169586301,1.921907472,0.3225424134,-0.5483909888,0.5347885501,-5.779146651,-2.296438371,0.4075385773,-1.387403522,0.9496532221,0.1627029586,-0.07046218442,3.413508526,-2.532207483,4907.01,0,-1
33304,-7.223173884,-14.04246824,-2.941294338,6.387263676,-5.329066711,2.971902864,4.392531926,-0.5555836641,0.8613916054,-1.736704278,-2.518553985,-0.1513434453,-0.2018251951,-0.1574316376,-1.191303517,0.9709275841,-0.03264781217,1.194883782,-1.599709005,8.559745828,2.60748525,-1.846558076,-4.004741347,-0.2060981057,-1.033767961,-0.1536291929,-0.7277727164,0.7794445867,4313.82,0,-1
33309,-26.8905678,-38.69433762,-4.854558251,13.1436681,4.698404553,-4.554249761,0.5920776494,1.358372674,0.1379956528,-2.73448322,-2.903099862,0.3575311933,1.283663357,1.137135039,0.4759398533,0.7264942213,0.8475023387,3.157376466,0.1611037229,17.2818589,4.961944851,-2.163281931,9.506372984,-0.6840665082,1.803470289,0.1988902876,-0.731962284,-3.707709162,4313.82,0,-1
33687,-2.551570799,0.07880268697,-4.895308441,3.099786185,-18.65430188,13.37379759,18.94823585,-4.383090347,-2.160340072,-1.397665358,2.255281798,-1.742629191,-0.4840346585,-0.2437876483,2.057714945,1.588940616,-0.5089268726,-0.2236059541,0.2446808533,-4.426825121,-0.8971818372,0.7514040745,-1.142057263,0.1603352439,-0.2715668126,0.4826161113,3.180612924,-1.863713849,4103.75,0,-1
34063,-1.864080697,-0.5291948206,-4.001002872,1.086002341,-20.83999608,13.43587405,19.05817384,-3.780156793,-1.03035415,-2.244489186,-0.1290775813,-0.4969237135,1.900264449,-2.375391532,-0.8483985704,-1.091988679,0.2963187584,0.1700156386,-0.1170955231,-4.418735658,-2.265531072,0.04749276789,-0.7951115175,0.8441729179,-0.4442235335,-0.2846786702,3.031675985,-1.812033304,4140.2,0,-1
35578,-6.057218002,-8.415897982,-3.919369055,4.902677332,-9.068828966,5.570960636,12.905031,-1.142050624,-3.375424355,-2.173830932,0.752440405,-1.015981733,0.2776215536,1.160098467,0.4851023324,0.6338821454,-0.495727507,1.93946414,0.4347252425,7.857714702,2.229967533,0.1239665862,8.09713902,-0.4222415678,1.188900048,0.1194114174,-1.100895626,0.4002890211,3526.23,0,-1
36658,-6.243815902,-13.15841868,-4.371601035,2.711924878,-4.834189769,0.3051957608,4.94302374,-1.283688936,-1.107998509,-1.243738304,-0.5656833755,-0.7371388775,-0.06234822334,0.8530138909,0.3511450054,1.083173847,0.7845229002,-0.756795111,-0.4487501061,8.078898779,2.546765366,-1.667197137,-3.653763319,0.6198325001,-0.6952271921,-0.4856965145,-0.7642792188,0.6933410889,3980,0,-1
37373,-7.504323159,-15.63377153,-4.215051387,1.507090275,-5.412604392,3.243204993,4.422388433,-0.4235817889,0.3920311226,-2.580709136,1.773406575,1.689907855,0.3752098659,0.8269507121,1.14557794,-2.84256035,1.66925614,0.5449960926,-2.309910974,8.442464443,2.323590146,-2.5391729,-3.736851711,-0.7922705528,-1.694790494,-0.463947299,-0.7031802689,0.7809313952,4476.72,0,-1
38721,-6.842106762,-14.85354524,-4.745695338,2.004678849,-5.576959143,0.9154231904,4.771364643,-1.191349332,-2.516164697,-0.3449410855,0.7817034699,-0.7931612137,0.008289818728,1.170613212,0.5014576108,0.4039447126,0.3739674603,1.589723322,-1.202834278,8.419309568,2.488246627,-2.352638732,-3.883745349,0.1969265738,-1.094189032,-0.569862941,-0.8095243619,0.7526839384,4338.25,0,-1
38763,-14.71182457,-23.25084371,-7.631399563,5.975826056,-15.61530187,8.060515523,21.24617325,-1.896156508,-1.450057345,-6.284888112,-1.359854821,-1.44796573,0.6083178651,0.2348513926,-0.4948900392,1.236133516,-0.8831520984,2.745105432,-2.251865147,16.17853495,4.413072579,-0.4916198308,17.29784508,-0.5034953099,1.939395555,-1.049141252,-2.457911965,0.6233199907,6950.51,0,-1
39080,-6.578770537,-13.47411133,-3.171638559,2.738267411,-5.53888836,1.2767666,4.280659931,-0.724425275,1.874443395,-2.936549026,0.8038942456,1.373474306,-0.720910713,0.643535162,-0.2904184541,-0.303037516,0.3569861136,1.329878202,-0.08307572608,7.925420373,2.396058086,-1.789459103,-3.585606879,0.7643072565,-0.9507627973,-1.056396716,-0.6475254724,0.7203550801,4000,0,-1
39739,-6.673801132,-10.431475,-3.38650197,1.536222439,-11.09235453,5.809433628,13.32820785,-1.359274617,-2.834215329,-2.861759114,0.940469201,-1.581665303,-0.2665038097,0.07696577552,-0.6580448193,1.04099755,0.416186481,0.6007290118,1.187749795,8.637923254,2.357256133,0.197874448,8.57819943,-0.1040230031,2.00447193,-0.1763393127,-1.441755218,0.1073633361,3821.79,0,-1
40358,-7.492247718,-14.6338692,-4.284482449,3.823000669,-4.927815281,2.310595586,5.228508263,-0.751967354,0.2374908921,-2.318348691,1.264082111,1.234400347,0.01992419218,0.9604012251,-0.1276143379,-0.1445469569,0.7037338825,-0.03091917036,-1.462791241,8.880274075,2.758539427,-1.859916407,-3.97277967,0.03988488809,-1.349584638,0.738620549,-0.8670486097,0.7591443778,4457.43,0,-1
